Num,Name,Type1,Type2,HP,ATK,DEF,SPA,SPD,SPE,Total,ability_0,ability_1,ability_H,height(m),weight(kg),mega
903,Sneasler,Fighting,Poison,80,130,60,40,80,120,510,Pressure,Unburden,Poison Touch,1.3,43,FALSE
908,Meowscarada,Grass,Dark,76,110,70,81,70,123,530,Overgrow,,Protean,1.5,31.2,FALSE
911,Skeledirge,Fire,Ghost,104,75,100,110,75,66,530,Blaze,,Unaware,1.6,326.5,FALSE
914,Quaquaval,Water,Fighting,85,120,80,85,75,85,530,Torrent,,Moxie,1.8,61.9,FALSE
925,Maushold,Normal,,74,75,70,65,75,111,470,Friend Guard,Cheek Pouch,Technician,0.3,2.3,FALSE
934,Garganacl,Rock,,100,100,130,45,90,35,500,Purifying Salt,Sturdy,Clear Body,2.3,240,FALSE
936,Armarouge,Fire,Psychic,85,60,100,125,80,75,525,Flash Fire,,Weak Armor,1.5,85,FALSE
937,Ceruledge,Fire,Ghost,75,125,80,60,100,85,525,Flash Fire,,Weak Armor,1.6,62,FALSE
939,Bellibolt,Electric,,109,64,91,103,83,45,495,Electromorphosis,Static,Damp,1.2,113,FALSE
952,Scovillain,Grass,Fire,65,108,65,108,65,75,486,Chlorophyll,Insomnia,Moody,0.9,15,FALSE
952,Mega Scovillain,Grass,Fire,65,138,85,138,85,75,586,Spicy Spray,,,1.2,22,TRUE
956,Espathra,Psychic,,95,60,60,101,60,105,481,Opportunist,Frisk,Speed Boost,1.9,90,FALSE
959,Tinkaton,Fairy,Steel,85,75,77,70,105,94,506,Mold Breaker,Own Tempo,Pickpocket,0.7,112.8,FALSE
964,Palafin,Water,,100,70,72,53,62,100,457,Zero to Hero,,,1.3,60.2,FALSE
964,Palafin-Hero,Water,,100,160,97,106,87,100,650,Zero to Hero,,,1.8,97.4,FALSE
968,Orthworm,Steel,,70,85,145,60,55,65,480,Earth Eater,,Sand Veil,2.5,310,FALSE
970,Glimmora,Rock,Poison,83,55,90,130,81,86,525,Toxic Debris,,Corrosion,1.5,45,FALSE
970,Mega Glimmora,Rock,Poison,83,90,105,150,96,101,625,Adaptability,,,2.8,77,TRUE
981,Farigiraf,Normal,Psychic,120,90,70,110,70,60,520,Cud Chew,Armor Tail,Sap Sipper,3.2,160,FALSE
983,Kingambit,Dark,Steel,100,135,120,60,85,50,550,Defiant,Supreme Overlord,Pressure,2,120,FALSE
1013,Sinistcha,Grass,Ghost,71,60,106,121,80,70,508,Hospitality,,Heatproof,0.2,2.2,FALSE
1018,Archaludon,Steel,Dragon,90,105,130,125,65,85,600,Stamina,Sturdy,Stalwart,2,60,FALSE
1019,Hydrapple,Grass,Dragon,106,80,110,120,80,44,540,Supersweet Syrup,Regenerator,Sticky Hold,1.8,93,FALSE
